id,x,y,z
r463,2.5888773209070832,-2.6401234912313827,4.391095885510089
r464,-4.084662578889964,-9.530879427059016,-7.4040427603675605
r465,-4.566731115611322,-3.3444462774571035,-0.712282224047162
r466,-6.582054231540417,7.5183228519379055,-8.060057237009739
r467,-4.622839004437409,-9.060299098838591,-9.2757276814938
r468,-1.601951866001769,5.481744600280958,-9.602143435362873
r469,-4.050305660904035,-2.139334517734122,-1.2397451900554346
r470,-1.8889014760367897,3.862006039999187,-9.732051514201725
r471,-4.733068831202381,-2.3662997692633176,-1.6388935154901225
r472,0.9536847187571069,-2.794997614787085,1.8035819016378016
r473,-2.320568929804887,-7.904135579330586,-6.501313272566134
r474,-4.502035983441826,6.138070444733759,-8.924315526975414
r475,0.445240418550496,-0.8390259702926042,2.29512775433125
r476,-0.9605116957197761,3.2512834947328213,-6.4243534298009255
r477,-6.431314125189927,9.024047467181584,-10.561643187925094
r478,-0.5194313332098646,0.12493691320103051,2.915760615330349
r479,-5.444093434343873,-0.9284426799317722,-3.789555127497183
r480,-3.7501105632074854,-6.359950084601922,-8.540834900068406
r481,-2.021205844573745,4.726568884766753,-9.22382849287208
r482,-7.622027182156852,-3.351164928611743,-1.9814519505014507
r483,-2.269545159809925,4.712902248444285,-8.305886376079936
r484,1.672432459737189,0.7493633091623044,3.45936551039238
r485,-4.457622208236805,6.600963190637861,-9.669379824384976
r486,-5.70689651119303,8.732086883529433,-10.711993044383965
r487,-0.8544554176671073,5.366796300301539,-9.562763049990227
r488,1.6986568922082785,0.5805550888894411,2.865454269044916
r489,-5.858730414675004,7.290093167294578,-9.214689143244016
r490,-1.3201328074367957,4.473786846898166,-9.794906443218128
r491,-6.338699525382358,-3.5529595445994806,-3.505906443340514
r492,0.25049807282923675,-1.4352940288002893,3.5505892176035796
r493,-2.4372226147824354,5.029052665972708,-9.570150429884768
r494,-8.821804444405103,-3.9917845240202254,-2.2400436480046286
r495,1.3002813453259228,-1.1276960546566832,1.889809815414439
r496,-4.76713462438249,6.870980515084771,-8.739840155422884
r497,-2.3652371001914316,-5.509046408828067,-7.95098653363071
r498,2.2896762899168093,-0.5330269447005522,3.8898327752342845
r499,-3.351514615624161,-5.2316884417166225,-6.898331426587266
r500,-4.238629297052304,-8.446689953595715,-7.211141160411445
r501,-7.784575410532857,-2.5238982214570562,-1.2269830116148583
r502,-4.306909848977595,-3.4087031052410475,-1.519337877130725
r503,-3.358536874359847,-6.628740882539865,-9.14781119817871
r504,-1.4267276072213617,4.561883132475636,-9.403987350726014
r505,-5.790117004384691,-3.419231912452489,-1.9890852902982628
r506,-1.0779683118156365,3.499373455480225,-9.566282760005771
r507,-6.141017089832504,9.33021370748346,-9.930047076206268
r508,-3.0708826257880704,-9.2293033189842,-8.32890084094208
r509,-4.787352224399394,-7.2495318458352225,-7.459238932736527
r510,0.2602758348986869,-1.3360850180514863,3.6573348532228978
r511,1.470836319947247,-1.3821651045381946,3.6974318876702976
r512,-1.2018434134820182,2.9443696527535552,-9.734127020141019
r513,1.6720254319342627,-2.6947951987682974,4.095568084692888
r514,-2.309653472194624,4.639654175414734,-9.537226912302858
r515,1.0263950290363058,-2.3508539243586983,2.8586519310140592
r516,-4.210771471796613,-4.829267941624772,-1.2434728198052896
r517,-6.630045036484667,-2.7031372827552067,-2.435540703062893
r518,-4.406190358941356,-7.310177255858842,-7.488300464331524
r519,-0.23309247353324136,4.092702925177646,-8.369688682891638
r520,1.9094091472668244,-1.276366971312613,3.80035508276772
r521,-0.6987399018556377,4.189071693758464,-9.839197619300034
r522,-2.6690397327238355,3.348233306934344,-9.341428424876064
r523,-5.925973495528565,-2.693070114358589,-1.9586734117786742
r524,-5.55384019798694,6.568619849370793,-10.38923390269452
r525,-5.340889893757418,-3.410757004190741,-3.140083330636218
r526,-7.464933836208021,-4.4303179198225235,-2.674530692757867
r527,1.0582075690329922,-1.994851878959269,2.1849719779782126
r528,-0.5939425124059572,4.480642543190449,-8.334767833822823
r529,-3.5745710655275778,-1.8589865960595415,-2.1824050591074307
r530,-3.1708164979028908,-4.8017497385393835,-9.320130712354093
r531,-5.487768177708667,6.767379253906666,-8.955340586380151
r532,-7.247807499529758,-4.426287996880884,-1.4042786175852306
r533,0.03569075277483902,-2.4650239240267804,4.572503895385491
r534,-4.495476128783775,-8.039134665863134,-8.487196170051472
r535,0.7188630842311885,-1.6890703467395372,4.742223176674537
r536,-7.4913018897930534,8.484434573308452,-8.720636213252199
r537,-2.5126184214638516,-7.148160757055107,-9.215721249185725
r538,1.3631946276144904,-1.2006587135977977,3.8568069872441204
r539,-6.899302611834663,-2.7806111851050366,-2.2732869605476607
r540,-6.243400856022038,-2.4011021813526137,-2.0289746467484266
r541,1.5423244785699852,0.39454972853433645,4.68244260743474
r542,-4.821727659930962,-5.503542847442391,-7.111656089881274
r543,-5.592777402094037,8.458099481565682,-8.469712679930833
r544,-5.291223105053931,-7.985917155987683,-8.300137351550966
r545,-2.286424553389324,7.677055568891005,-10.30475310355122
r546,-0.3378082428074811,-1.0267335028265283,3.2880657534396764
r547,-3.2138447059577935,-6.45361752217092,-8.402401987782055
r548,-5.309544666544003,-2.847009025495335,-1.2291475635686557
r549,-4.652786316948658,7.8666815864607775,-11.236164537601901
r550,0.07782476747066025,4.782258645390934,-8.519456827092966
r551,-1.4941967534233433,4.434034228652817,-10.647616273028827
r552,1.251820672666629,-1.3846981033816004,3.7763152666043163
r553,-6.985790513233511,6.821025482844002,-9.355654452231402
r554,-7.311397021403877,7.292525997209792,-8.038344994514727
r555,-5.32151672448946,5.65977610033038,-8.97815669751116
r556,-7.614210836599913,7.792663106367052,-8.673851434292237
r557,-5.10475767234744,8.409683366707222,-8.891040461507082
r558,-7.471798552147872,7.760192314606056,-8.6672623620999
r559,-6.80834702658877,7.995674304006964,-10.550243744193448
r560,-4.82306719350015,-6.647490406282629,-8.74603653056239
r561,-1.1892633185621417,-0.7135317479941549,3.740503691706547
r562,1.2450555813801554,-3.524173250024864,2.640121650548424
r563,0.4179467614907946,-2.32748736909244,1.949907215914213
r564,0.44761417247721597,-1.8332516089166708,3.1912711679592314
r565,-2.902305621213097,6.005972943685627,-7.523293095528313
r566,-2.8246376981531474,-6.664625108928848,-8.36631684661621
r567,-2.084216351304192,5.22655870137012,-11.509035399852896
r568,-6.6066296221321394,-1.7565846023237504,-2.7032204885620907
r569,-4.933061234454067,-6.6567501332898615,-7.226478075188075
r570,-7.768538341806996,-2.295012550876064,-3.336044272239593
r571,-6.350991837779617,-8.318596323258035,-9.402321760096259
r572,-5.668609101911737,-6.314890833864205,-8.512648904808605
r573,-4.612381279115399,8.444700582351086,-9.501100488555169
r574,-6.600750132523886,7.568188385836041,-9.461701123774823
r575,-4.286993556671723,-7.473251000292793,-8.30313143221563
r576,-5.1352443890166946,-3.3210178009650226,-1.3431109125183518
r577,-5.696125906235107,-3.25549315251392,-2.6628439567023765
r578,-4.548818695722107,-3.532067982649691,-1.6335444343638534
r579,-0.050163870933406574,-1.3033810494064046,4.374189192149586
r580,-4.495817187183436,-6.233122120200189,-6.635139782920257
r581,-4.1026914088756525,-8.1659255742812,-9.276961874010178
r582,1.2250028417046792,-3.1096106459153794,4.465496841733006
r583,-3.497535530019722,4.200427457173775,-9.955557061423244
r584,-4.159742032426109,-7.2319885170353455,-7.65047498473936
r585,-5.723591410033688,-3.049512761021057,-2.022117391683831
r586,-3.4231427864519124,-6.738808955554857,-7.052722387504458
r587,-0.19704030839441156,-1.8023536197689285,3.73474946150583
r588,-4.096195257731751,8.339317598588776,-8.526738329378423
r589,-5.930402938039834,-2.866710423495073,-2.887956242475272
r590,1.3472832720895251,-1.7666331183129882,4.973495472075879
r591,-1.0719713382055296,-2.9265747745870474,2.7870484699463214
r592,-5.0968012119027435,-3.2907861538571432,-2.9940490789835517
r593,-6.8653677988488315,9.278193194666958,-10.569894327737464
r594,-6.588514371722937,7.128419764775616,-7.380821307205448
r595,-6.247674683202791,7.2425456756273965,-9.222982736993924
r596,-6.772762126046109,-2.7146453059297504,-3.689514497680826
r597,-5.151816694948261,-8.54832559172139,-7.901116162612775
r598,-5.638635667570079,7.554140397583789,-10.255094790181515
r599,-1.8223255518336,4.586222424349025,-11.960325500890175
r600,-7.6305115562822685,-1.8990229640011962,-2.7537035068831806
r601,-1.3814310602400772,4.336333095525134,-9.368124577016795
r602,-5.716105251655756,-3.633750107907231,-2.412995394658081
r603,-0.5483995314457337,3.940868735544388,-8.119012802341198
r604,-0.9235900569465324,3.0551279004765393,-8.873487099722258
r605,-1.8737424121659165,2.5367809892173216,-10.890171725769486
r606,-1.6627786895254213,3.7400297366027475,-10.769548514488724
r607,-1.1863185149275641,3.756134846544677,-10.77681945868724
r608,1.1344083169522732,-0.9391593266833564,3.684245501890513
r609,-2.292676300995356,4.8811170367301004,-10.482275518149793
r610,-6.025751150440264,7.297391724075677,-9.19143059354937
r611,-1.337777433485804,5.747807700411007,-9.856037319633916
r612,-5.88472767310453,-2.388455317330184,-0.8259180605892573
r613,-5.895915882100159,7.893347789539015,-12.422142246908212
r614,-0.32435793584889017,-1.025974891026178,2.4060613157987176
r615,0.5432788655664262,-2.106721162563688,3.957215018116632
r616,-2.22821798912472,5.681427755266232,-9.24697903845794
r617,-5.266785737586021,-7.03311295216927,-9.324864470179488
r618,-0.8554644791569682,5.34145690529057,-9.741233376921604
r619,-3.5609677254488794,-7.24910281520891,-8.915101601346048
r620,-2.7913228810676056,-7.716925382427263,-8.650758307489129
r621,-5.879368883023213,4.885880635781424,-10.375635643701305
r622,-0.25707324847267277,4.624172418588402,-10.081311961608726
r623,-3.9984829451407675,-6.697959423006065,-8.04355577584361
r624,-5.528831039360027,-2.9931404466512816,-2.1605655727491877
r625,-2.4654169816080174,-5.7394303200689025,-8.649118483587868
r626,-0.28204987856243835,4.491286796243055,-10.508508636034426
r627,-5.321698881956209,-6.133743550926893,-5.571424989270288
r628,-1.7212819717889882,4.64491666053305,-9.922940053761792
r629,-7.0376791695538135,5.573196291358745,-11.033858913273107
r630,0.8217985634010105,-2.480350967678298,6.290599829554203
r631,-4.53761492670038,-6.633306937220625,-8.586312064415978
r632,-4.761030665598804,-7.055864181370707,-7.916942295180077
r633,-7.560507536642719,6.7448217105993935,-9.752942252164548
r634,-7.088450700070422,-3.9393414040028802,-3.472752207328372
r635,-5.747840123157385,7.848498162075454,-9.056637477248648
r636,-4.145398760137557,8.411930137688532,-7.7821063224655465
r637,-3.6576010167562747,-6.674028117749482,-9.865894352781396
r638,1.808700062593836,-1.8070307697486743,2.753976430362667
r639,-1.3329800291672516,3.6785874339685334,-10.70614453130475
r640,-5.462973866714629,7.005585077531819,-8.490189861361857
r641,-6.003236663554288,-3.9391862160291877,-0.485831212733254
r642,-6.673542212780684,-1.430579011262675,-2.985871689768927
r643,-3.097612654257099,-5.838036526974813,-7.761375205418102
r644,-6.255962297630312,7.938512116818299,-8.655651673633589
r645,-5.332466306250922,-4.343349824084357,-3.8866346728329715
r646,-2.4172340473731015,4.994784032762559,-9.650853168804115
r647,1.0740587404370858,-1.0086186158624613,2.9944528269739408
r648,-0.6491844253689654,4.477326512787746,-9.280122677841398
r649,-0.42270619938015574,-2.063617202566452,4.930272207387944
r650,-3.824826955024187,-1.9615097930528393,-3.3823801296566325
r651,-4.120763281230046,-7.12932223579939,-7.0795713880022255
r652,-0.05205286149349675,4.16831250092827,-10.3385407868552
r653,-0.0200703955068271,-2.0216020187915946,1.1823022538204646
r654,-3.8020398624441025,-4.545199465927842,-8.492272672290044
r655,-0.2042405264179168,4.138860315801422,-7.9510038614474166
r656,-5.032171601171331,7.786227537927458,-8.98510396853051
r657,-6.179943701126426,6.563969572456609,-8.54432883987271
r658,0.5266176016187485,3.4797988732177547,-9.595867238925035
r659,-7.8273746422365775,-1.505628632166938,-2.11799227410011
r660,-5.0732877476987595,-5.300493774283748,-3.239523717446686
r661,-5.503325355149184,-3.3964369655583084,-1.353495145330447
r662,-4.545033402972071,8.145522449875433,-9.176861114561301
r663,-4.19610073488893,-5.899610584165603,-7.773414413937982
r664,-7.631272303839993,6.72545190977856,-10.453660409577992
r665,-5.766304952189236,-3.7246678378603626,-2.5689923955768252
r666,-0.9895261949899588,-1.2073846843799596,3.341757206200353
r667,2.1889654376823593,-1.1676182351908528,2.8996770409063166
r668,-4.101386334258256,-8.014400471069976,-9.512629152509422
r669,-4.564315693573048,-2.923053850470593,-2.098752793428826
r670,-4.182113816460901,-7.118720220005098,-8.9909439539696
r671,-3.960629660514326,-7.3037499920856055,-5.945793862926914
r672,1.8338292491154773,-2.30257823084066,4.18568256101539
r673,-4.319585132903621,-3.0263445563608595,-1.8439428568492953
r674,-2.4350908334790393,-8.638247705621268,-8.68213243498805
r675,-2.828418183418177,5.659466657793168,-10.339971706487702
r676,1.877600063076198,-3.0373985286897467,2.9073380959332
r677,-6.9093286095040485,-3.491268211247708,-1.0712443968573884
r678,-6.4291332970393,6.889995157705556,-10.103377383946567
r679,-5.777412121125752,-4.631376477055912,-2.5128040155974904
r680,1.8274193523856495,-1.7166131512999765,3.663777806586792
r681,-6.30617608978265,7.80923304932212,-8.548849697470786
r682,-6.732232469423863,6.0715382658404575,-10.080202173784208
r683,0.11741468147857537,-2.1844824131948792,2.159790579406529
r684,-5.742831419971379,-2.49939437797698,-2.8238354630149316
r685,-5.527845651273235,-6.918669351436678,-7.495665883734194
r686,-3.491268214177444,4.911400211736911,-10.232377211741635
r687,-8.094948811163086,8.248164723229483,-10.382127784302309
r688,-6.807610553519658,-0.8839507321176994,-2.6183609373802903
r689,-2.134667051233812,2.446982433314047,-8.740067271132302
r690,-6.1656978516229595,-4.834048161719602,-2.6286641578481644
r691,-5.916250922440611,-3.1361579605756775,-1.127736315336732
r692,-6.265825475962645,-2.8002137596764736,-0.40713571548886773
r693,1.2177350913048073,-1.1750916879118984,4.348421116399241
r694,-4.75837319799407,-7.192104883677379,-7.210922583795917
r695,-2.0828770467794504,3.16462185602878,-10.483738438007961
r696,0.6444870411273038,-1.4593765884913454,5.031014522098147
r697,-1.545311979399198,5.420245527379841,-10.717747196727961
r698,-2.3392426459409146,3.744125781079007,-10.395187360163755
r699,-0.12728480732274017,-1.0589804969685161,3.2685364722245245
r700,-4.935092096691505,-2.877285232101845,-3.980922510674448
r701,-4.417622337974584,-6.586316026083998,-9.220030903240493
r702,-6.108418004147566,6.782866583798972,-9.647374686099628
r703,-1.3815258263239916,5.096521554984808,-10.915688540836719
r704,0.00250874372781118,-1.5309122976073872,4.729394266203577
r705,-4.5640663650898805,7.982922484505005,-7.936888793445368
r706,-1.5855503053526072,3.953321265570053,-9.39355886257303
r707,-1.924520585076097,5.513772097882008,-11.346449021984542
r708,-6.380787182595938,8.904055128673916,-8.441699919235552
r709,-3.0900585194950163,5.26093277075646,-8.490861862307606
r710,-7.978128892926735,8.667380036347488,-8.858634705106512
r711,-6.410397102392689,-3.471799542659658,-2.494591801692052
r712,-5.210489433080204,-2.5536615321739586,-1.5970305628487507
r713,-1.7626374669996594,5.8158540248714905,-10.0183231499603
r714,-6.437387295132873,-3.7347702685410247,-1.1047239164606661
r715,-1.3484873344144979,4.622204362819253,-10.472460345734254
r716,-2.7315456389078494,-5.575699748989194,-8.539876579686258
r717,1.066307419165475,-2.8461418927400732,2.863146501015844
r718,-6.844420487162038,7.970542400897979,-10.640253862106707
r719,0.9581028004900007,-1.8991216482218558,1.7647811208653026
r720,-5.237456008672871,-3.9782337397502534,-2.3630524612470873
r721,-5.924663881485358,6.974451597020034,-7.549644919799391
r722,-2.0756714859544054,5.656539916718261,-8.749412716332753
r723,-8.256025677286912,7.528335630408689,-8.382517193758723
r724,-2.768060049044701,-6.68027281450431,-8.510525072668166
r725,0.8785891310662477,-2.463961587686783,2.0411935676539623
r726,1.0911054293719522,-0.048856767980537175,4.793534821225303
r727,0.8218062910094556,-1.2235898851174747,2.386075675278473
r728,-2.2312070241605104,4.653998420906408,-11.714003023583833
r729,-4.306939289246429,-6.523867591282239,-9.06265441803047
r730,-5.38882216118589,-3.743952846121936,-0.6175161388882022
r731,-4.135069060371883,-2.690407265398816,-3.481181817822951
r732,-3.3387283608649407,-7.038323887410468,-8.8553041906551
r733,-6.956705164541535,8.233727485533286,-10.7302461378166
r734,-6.932696965512707,7.39520068165847,-9.053718074782497
r735,-6.55857706981191,6.943633541940707,-8.442948376692216
r736,0.893076986442467,-3.4680409583819367,4.287901438029225
r737,0.8507999721155735,-2.4722011636700194,3.1359856501000767
r738,-0.037583226878604825,-1.9947148145710896,2.414337789624879
r739,0.725645908536872,4.28260653962259,-10.321906176911224
r740,-4.770005116117773,-4.081730858476581,-7.812951921780767
r741,2.0877892340487865,-1.8312733636055054,3.9377163770574883
r742,0.7370162359334889,-0.8108893437966073,3.845928298638706
r743,0.8013576248677745,-2.9795845486186803,3.5377301812403728
r744,-5.801890820337454,7.7446908141908875,-6.899701899528884
r745,-5.871132691700452,-0.9324335378790076,-3.20036854389563
r746,-7.439544985878205,7.083160619391273,-7.219308067199545
r747,-1.8461573803238815,5.1497484380363465,-10.416890570026382
r748,-0.35420837859119003,-1.5724399440510488,3.1230014252300116
r749,-5.52738800298563,-7.0462768710061985,-8.592020330789364
r750,-5.101362392549561,-3.921932126102915,-2.4502719372576274
r751,-6.090582384551691,-1.5724229807242913,-1.9546590836871132
r752,-1.8887479883054978,2.324851220506484,-8.730745692438212
r753,-3.628311497770319,-7.510901914346798,-9.763887585109508
r754,-5.098173266910828,6.0080738123565425,-9.79725751373377
r755,1.4095279401093772,-1.432332958127256,4.035978284744784
r756,-2.0455703900147575,-8.008322398969513,-8.451205557780163
r757,-0.459547291845823,-1.8415013959535187,5.150433325752334
r758,1.3426035619313643,0.10450829037760045,2.124586210917214
r759,-6.787440273382788,-1.3192982421522332,-1.8325407033672714
r760,0.5955509450697392,-0.5169955969763025,4.4256888658627345
r761,-4.613093305349955,-6.849262661621795,-7.669123220990221
r762,-5.353521134489964,-3.843925077639162,-3.813106273124614
r763,-0.03605702991879178,-3.0167752259432525,3.6497784220455145
r764,1.955688737028572,-0.20310971806327727,2.158051705270159
r765,-2.2812267536856443,4.682207912876757,-11.088387390311208
r766,-6.118329684240647,6.911556839623409,-8.845980596104761
r767,-6.949694702775872,6.862773592011846,-10.415515669832246
r768,-4.603950799006217,-4.797000578831423,-2.1183977370794245
r769,-1.7220514992491365,2.6678355738477775,-9.894549507213132
r770,-1.7515332049543932,6.320310256412206,-9.66691537400021
r771,-3.688091303918732,-7.9067255376147365,-8.000784231712114
r772,-6.057274014772582,-2.3528015978845165,-1.3239026939081824
r773,-1.9258968810871142,4.0346747442022055,-10.40511980360061
r774,-5.883977148801712,6.6957298232781115,-9.095778188881548
r775,-4.855578537582517,8.213783420928296,-10.450789636145107
r776,1.6035195361676535,-1.2603111069707498,3.5886226273789457
r777,-3.425708816476564,-7.246894511395793,-5.09444591466162
r778,-3.508934976953808,-7.101047693508846,-8.598802268494927
r779,-5.461472769939526,7.539239373300821,-9.58661060482158
r780,-2.857064770632763,1.6806259267295056,-8.59336501813243
r781,-4.693236192107131,-3.5730454863292693,-2.5825125864535874
r782,-7.179339378632953,-2.2880197951747627,-2.608659789509237
r783,-5.421235038585488,-2.994862309766141,-1.2936100205205814
r784,-1.536434857054967,3.036890083028753,-10.665130750017205
r785,2.5919672574416968,-2.57160785218872,3.923385759275526
r786,2.3157389812486406,-0.9559504690381753,2.8531157459051255
r787,-0.9651095129503287,4.8229063733960205,-10.36337814077539
r788,0.7015733169673848,-2.3886931878481263,3.2438440894696257
r789,-3.2820388418453206,4.970345845074851,-8.101921116653315
r790,-3.967154108444264,8.763607013456497,-9.077718369591908
r791,-7.351291146397688,7.891888417965145,-9.851363424552009
r792,-3.474622675932739,5.090739368914707,-9.965679975479691
r793,-5.920013753248066,-1.862259453791448,-4.117304261655894
r794,-5.11313646456977,8.677924416812802,-8.185958195366167
r795,2.0647337441105327,-1.4493969471926904,5.488746125512074
r796,-5.593441319491182,-7.175784659574495,-7.678477842643648
r797,-3.9818645062374203,-5.5305760704537485,-9.341896978527792
r798,-1.5793093182037625,4.634728642281201,-10.878189299902632
r799,-2.5649905653134715,6.034916363860328,-11.377939701617453
r800,-3.0101176213525243,5.237054538418507,-9.884494463168007
r801,-6.630400764875129,-3.2127495311588357,-3.263250348511895
r802,-2.0443087572403833,4.421679014197149,-10.81033224773775
r803,-1.6710074112960012,-6.566300286885357,-8.600194941595936
r804,-3.5545501319914723,-7.09000940201765,-6.897235363536726
r805,2.837193704102765,-1.960887815206167,4.293038850383472
r806,-6.234788155930313,7.741243782809006,-8.705286502528176
r807,0.3824688410504615,4.854010559736682,-9.314328273058415
r808,-0.262919794415567,-2.301780093436594,2.917762094890398
r809,1.4594547257064852,-1.1837201604272736,2.9442713374431575
r810,-7.684866851469214,7.092006831157581,-8.939562056594644
r811,-3.7953631077075016,-7.04634118076874,-7.6410823066976015
r812,-4.245592860211368,-7.222690341158113,-8.53842700065024
r813,-2.4010141142223365,5.725081139960939,-10.307382375005478
r814,-6.147996984400275,8.479827459330986,-10.484172703993334
r815,-5.685053936703326,8.536702994020647,-7.482893348517811
r816,-2.8051828404581114,6.035677179233361,-9.844975799788685
r817,1.1509818373005827,-1.1690538899735836,3.0383314091730806
r818,-6.542086341523668,7.731354908308985,-10.44445459812104
r819,-6.104003791335687,-2.4658838909561847,-1.5782065398848186
r820,-5.976461049385521,9.411670243680462,-7.897734337469377
r821,0.9196517593392821,0.3929267097401432,4.482637271928995
r822,-4.109623949421305,-7.307814953609462,-9.553424318491443
r823,-6.1556499668083315,6.737244356316849,-9.670928982392866
r824,0.7269713346581969,-2.0740389158295804,4.242935588075904
r825,-5.510987177021001,7.007507586777102,-9.891244281088566
r826,-5.9963539520959035,-1.1085896394765837,-1.7156721236508754
r827,0.16621387651962727,4.044296008666743,-10.19928917333119
r828,-1.4313828484921312,5.747523550405261,-8.846171818454282
r829,-7.574775619991944,6.584275140543874,-9.904401665436987
r830,-4.656510180257398,-5.956886055458316,-7.856789674208528
r831,3.17241164428612,0.07624201102993022,3.3573977826264874
r832,-6.880317867519364,7.301478214500131,-9.678150611072345
r833,0.3242862665119532,-0.6678254961044026,2.5409228868807774
r834,-6.77725385543891,7.289570816669003,-7.1964432211768905
r835,-6.790709828729647,-2.4334210234702733,-0.6461074321925453
r836,-5.7527174595401185,-3.6666061030488657,-1.8044085130859773
r837,0.9281013412665894,-1.0204495627572638,3.010060673825088
r838,-1.9102648154949091,4.354959941038442,-9.98458359668059
r839,2.2506738335585306,-1.6664894584447851,4.053634926010273
r840,2.453882011410676,-1.2461665219731084,4.556796744285375
r841,-4.151046921573288,-7.17313599667732,-7.124472079139316
r842,-3.989148745742206,-3.171460146994094,-0.9955529907763834
r843,-6.809801106849583,-4.654873881910588,-3.522161069871165
r844,-6.231920282146468,7.383916470350508,-11.288059391157013
r845,-0.8815258065898591,4.6413438827548905,-9.567617175919356
r846,0.31510310759612736,-2.305518046140316,2.515678011288596
r847,1.4172411615190277,-1.1909259236768912,2.368131383753852
r848,-5.335084488089393,-8.224900964963458,-9.226151913567431
r849,-4.07683073253307,6.549171096463084,-10.841804374731105
r850,-6.387898438756895,7.695513470367476,-7.55434928919459
r851,-7.017659175103952,-2.729270178803059,-2.0363400705278156
r852,-3.132294308633954,-5.489078580458954,-9.061205093174424
r853,-1.0724869870930882,4.14132775241049,-10.977994107626781
r854,-0.6713434659585397,4.589593938267728,-9.073719510851998
r855,1.7443001973516312,-1.611932359676625,3.7138306534157244
r856,-0.05905901717867279,-1.6729718120032897,3.508894830554013
r857,2.7931710895218167,-3.451989239214506,4.570228291698293
r858,0.9083167698500392,-1.9070263810077037,3.6296465758951975
r859,-1.4783456393131225,4.970834734421619,-10.564222732951846
r860,-8.178571702767629,-2.966770064410615,-2.3772237121139295
r861,-7.453535869887439,7.718413274034319,-11.943705811726435
r862,-6.324990251946222,-0.9548382189285394,-0.8113790763961617
r863,-0.47420491128423614,-2.3438749590778096,4.283201326605046
r864,-1.093805580407126,4.456918536737504,-10.302885703123557
r865,-6.128411250672932,-2.6162814203352482,-2.8226714227707435
r866,-2.628738758822519,-7.430102277052537,-8.504358948409582
r867,-3.060813533747003,-6.00870451035262,-9.135774134373403
r868,-6.881610852545181,-3.9419087401035977,-2.0597484383149482
r869,-8.17238792925004,-3.6293115129657627,-1.5045374635682207
r870,-5.888850055669729,5.20995806948064,-9.465816164559282
r871,-7.015701642491456,6.226036747403447,-9.230495809421726
r872,-7.131196813332238,-4.096134896145403,-0.9458268668367404
r873,-0.6331768310282035,-0.27096073361450634,2.3268801477905825
r874,-3.0714689680905822,-8.399395459034785,-7.791874634860581
r875,-6.586797541971744,7.455628904098273,-12.142923487778216
r876,-2.9579962512152926,-7.4126691281821335,-9.544847531133614
r877,-1.9897228559075941,-9.560114300505536,-9.239710300906632
r878,-2.375059395794824,-7.653718198544108,-7.9986742737127985
r879,-4.835974318286389,-4.766060688980245,-8.220117927394947
r880,0.6463680696702298,-2.8065533950303276,4.521900426912982
r881,-6.961815952560315,8.991301226699306,-8.385119406218463
r882,-0.8077548020610217,4.325685899135941,-10.725327622922888
r883,-6.519340138288098,8.740355585837149,-9.461910091125704
r884,-5.8979256238645155,-1.1468740000352737,0.048411239259408934
r885,-2.4554529483441985,5.126722356998841,-8.5061008399143
r886,-6.260556183452919,7.316012472796072,-8.799913245119866
r887,-3.8679237725976163,4.16987416192562,-8.262286347266471
r888,-2.422372264968096,5.288855031354946,-10.83653474955928
r889,-0.1782897183742841,-1.178972939904864,3.6456409958504903
r890,-4.288132056838172,-6.4476391601512715,-9.372975000356476
r891,-5.3862927124110715,-3.7287320395063794,-3.3016216489256656
r892,-4.1319614645950145,-5.301879385653593,-7.161721916391817
r893,-3.0380173210612327,-7.671830407520549,-7.239214666395842
r894,1.613529732655723,-4.717559323564904,3.852236711843758
r895,-3.2716586185612,-9.025749335109793,-10.448738298049314
r896,-4.383098532431489,-7.342008846636954,-6.271832463802425
r897,-3.2591863099694307,6.916617758466808,-9.108219705259444
r898,-5.717200873281387,-2.540530875060944,-1.6822071720794676
r899,-3.9633519990947668,-8.313346342045275,-8.979313885683514
r900,-0.07079983214344898,-0.5517541513080455,4.524236414225769
r901,-6.4143551516419395,8.716501627381042,-8.984309314116238
r902,-0.7055435237683053,4.055113055788585,-8.896816345868928
r903,-3.32265762198212,-7.032009953312226,-8.106567527787693
r904,-4.7716078174605885,-3.8260716789433387,-1.7522269260099632
r905,-6.901097287793789,8.489700570444347,-9.718816152912654
r906,-6.524917343319939,6.203891306634917,-11.031872749116987
r907,-3.3662976599266967,2.8614128008113546,-8.99031997554029
r908,-6.246996785261669,7.681065334143892,-8.205007536990514
r909,-4.7777046583014915,8.690766305499436,-10.056516913665659
r910,-5.09737826428877,-7.261934988782486,-9.357392308420753
r911,-3.168475605670122,4.817260821872796,-10.058185845531451
r912,-1.5583828684729861,5.504728002754565,-9.882557097590702
r913,-4.166338345711632,-7.1943663200198396,-7.088555308604112
r914,-1.3212551414309504,4.684566494934004,-8.773746621227616
r915,-0.8177622186534317,3.3649229687880435,-9.355487593606314
r916,-6.867459784977154,8.387609022084,-7.327567863599546
r917,0.9863607980129661,-2.6526663248681532,4.125411518771194
r918,-7.716436287489207,-3.9941380063993694,-3.3613578582117642
r919,-0.6382372683168769,-2.5211205148551734,5.8317040881018976
r920,-7.5428308415199545,-2.885396968502622,-0.2496576378699309
r921,-2.069767423630298,6.7033559712760855,-8.309215449456824
r922,-5.716819205455471,-3.9601744435412956,-2.7815787774253744
r923,-5.242985062313139,7.562364786543499,-10.045339302559167
r924,-4.231707481744214,-7.457336266647459,-9.592524547798966
r925,-0.5689224057443392,-2.742109482640699,2.600726554815237
